game_name,short_game,game,full_name,has_nickname,nickname,gender,age,talent,height_m,weight_kg,blood_type,mbti,enneagram,alignment,result,dead,death_chapter,relative_death_chapter
Danganronpa: Trigger Happy Havoc,THH,1,Makoto Naegi,FALSE,,Male,16,Ultimate Lucky Student,1.6,52,AB,ENFJ,2,Neutral Good,Protagonist,FALSE,,
Danganronpa: Trigger Happy Havoc,THH,1,Kiyotaka Ishimaru,TRUE,Taka,Male,16,Ultimate Moral Compass,1.76,66,A,ESTJ,1,Lawful Good,Victim,TRUE,1.3,3
Danganronpa: Trigger Happy Havoc,THH,1,Toko Fukawa,TRUE,Genocide Jill,Female,16,Ultimate Writing Prodigy,1.55,47,O,INFP,6,True Neutral,Survivor,FALSE,,
Danganronpa: Trigger Happy Havoc,THH,1,Sayaka Maizono,FALSE,,Female,16,Ultimate Idol,1.65,49,B,ESFJ,2,Neutral Good,Victim,TRUE,1.1,1
Danganronpa: Trigger Happy Havoc,THH,1,Leon Kuwata,FALSE,,Male,17,Ultimate Baseball Star,1.75,67,B,ESFP,7,Chaotic Neutral,Killer,TRUE,1.1,1
Danganronpa: Trigger Happy Havoc,THH,1,Hifumi Yamada,FALSE,,Male,16,Ultimate Fanboy,1.7,155,O,ENFP,4,Chaotic Good,Framed Killer,TRUE,1.3,3
Danganronpa: Trigger Happy Havoc,THH,1,Mondo Owada,FALSE,,Male,17,Ultimate Biker,1.87,76,A,ESTP,7,Chaotic Neutral,Killer,TRUE,1.2,2
Danganronpa: Trigger Happy Havoc,THH,1,Aoi Asahina,TRUE,Hina,Female,16,Ultimate Swimmer,1.61,50,B,ISFP,2,Neutral Good,Survivor,FALSE,,
Danganronpa: Trigger Happy Havoc,THH,1,Chihiro Fujisaki,FALSE,,Male,16,Ultimate Programmer,1.48,41,O,INTP,9,Lawful Good,Victim,TRUE,1.2,2
Danganronpa: Trigger Happy Havoc,THH,1,Kyoko Kirigiri,FALSE,,Female,17,Ultimate Detective,1.67,48,AB,INTJ,5,Lawful Good,Survivor,FALSE,,
