artist_names,track_name,year,track_pop,artist_pop,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,tempo_bpm,duration_ms
"24kGoldn, iann dior",Mood,2020,93,78,0.701,0.716,-3.671,0.0361,0.174,0,0.324,91.007,140533
"Amaare, Kali Uchs, Moily",SAD GIRLZ LUV MONEY (Remix),2022,80,64,0.87,0.523,-8.052,0.0602,0.433,0.113,0.319,110.02,145800
Anitta,Envolver,2022,86,81,0.812,0.736,-5.421,0.0833,0.152,0.00254,0.0914,91.993,193806
Ariana Grande,34+35,2020,82,80,0.83,0.585,-6.476,0.094,0.237,0.248,0.485,109.978,160657
Ariana Grande,positions,2021,87,80,0.737,0.802,-4.771,0.0878,0.468,0,0.0931,144.015,172325
"bbno$, Rich Brian",Edamame,2021,77,73,0.815,0.848,-4.704,0.115,0.023,0.0265,0.684,106.032,214800
"Becky G, KAROL G",MAMIII,2022,87,81,0.843,0.7,-3.563,0.0803,0.0934,0,0.14,93.991,226088
Bella Poarch,Build a Bitch,2021,77,65,0.855,0.463,-7.454,0.0367,0.217,0.347,0.866,102.931,196653
Beyonce,BREAK MY SOUL,2022,97,92,0.811,0.797,-7.627,0.0533,0.00543,0.26,0.518,120.041,208707
Billie Eilish,Happier Than Ever,2021,97,89,0.332,0.225,-8.697,0.0348,0.767,0.00349,0.128,81.055,298899
"Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,2021,86,76,0.586,0.616,-7.964,0.0324,0.182,0,0.0927,148.088,242096
BTS,Butter,2021,92,90,0.759,0.459,-5.187,0.0948,0.00323,0,0.0906,109.997,164442
BTS,Dynamite,2021,90,90,0.746,0.765,-4.41,0.0993,0.0112,0,0.0936,114.044,199054
"BTS, Halsey",Boy With Luv (Remix),2019,93,90,0.645,0.862,-4.761,0.0845,0.0933,0,0.193,119.947,229773
"Camila Cabello, Ed Sheeran",Bam Bam,2022,83,82,0.756,0.697,-6.377,0.0401,0.182,0.333,0.956,94.996,168602
"Cardi B, Megan Thee Stallion",WAP,2020,85,81,0.935,0.454,-7.509,0.375,0.0194,0.0824,0.357,133.073,216320
Charlie Puth,Light Switch,2022,82,79,0.69,0.626,-5.693,0.306,0.105,0.0881,0.912,184.009,227395
CKay,love nwantiti (ah ah ah),2020,84,73,0.727,0.739,-3.805,0.0411,0.365,0.161,0.533,93.005,143901
"DaBaby, Roddy Ricch",ROCKSTAR [BLM REMIX],2020,80,82,0.746,0.69,-7.956,0.164,0.247,0.101,0.497,89.977,169153
Disco Lines,Baby Girl,2022,77,59,0.73,0.907,-3.72,0.0606,0.0921,0.23,0.249,120.968,161385
Doja Cat,Say So,2020,81,88,0.787,0.673,-4.583,0.159,0.264,0.0904,0.779,110.962,164000
Doja Cat,Boss Bitch,2021,80,88,0.707,0.955,-4.593,0.222,0.127,0.202,0.575,125.989,162680
Doja Cat,Woman,2021,89,88,0.824,0.764,-4.175,0.0854,0.0888,0.00294,0.117,107.998,172627
Doja Cat,Need to Know,2021,85,88,0.664,0.609,-6.509,0.0707,0.304,0,0.0926,130.041,210560
"Doja Cat, SZA",Kiss Me More,2021,82,88,0.764,0.705,-3.463,0.0284,0.259,8.92E-05,0.12,110.97,208667
"Doja Cat, The Weeknd",You Right,2021,85,88,0.828,0.621,-6.414,0.0565,0.0164,0.0845,0.436,128.986,178147
"Drake, 21 Savage",Jimmy Cooks,2022,92,95,0.529,0.673,-4.711,0.175,0.000307,2.41E-06,0.093,165.921,218365
Dua Lipa,Break My Heart,2021,83,88,0.707,0.955,-4.593,0.222,0.127,0.202,0.575,125.989,97209
Dua Lipa,Don't Start Now,2020,80,88,0.793,0.793,-4.521,0.083,0.0123,0,0.0951,123.95,183290
"Dua Lipa, DaBaby",Levitating,2021,86,88,0.702,0.825,-3.787,0.0601,0.00883,0,0.0674,102.977,203064
"Duke & Jones, Jason Derulo, Louis Theroux",Jiggle Jiggle,2022,81,64,0.864,0.412,-5.886,0.273,0.458,0.124,0.654,99.992,196520
